"train/epoch","worthy-silence-13 - _step","worthy-silence-13 - _step__MIN","worthy-silence-13 - _step__MAX","worthy-silence-13 - train/loss","worthy-silence-13 - train/loss__MIN","worthy-silence-13 - train/loss__MAX","logical-frog-8 - _step","logical-frog-8 - _step__MIN","logical-frog-8 - _step__MAX","logical-frog-8 - train/loss","logical-frog-8 - train/loss__MIN","logical-frog-8 - train/loss__MAX"
"0.04","0","0","0","2.039","2.039","2.039","","","","","",""
"0.08","1","1","1","0.6631","0.6631","0.6631","0","0","0","2.1228","2.1228","2.1228"
"0.13","2","2","2","0.7868","0.7868","0.7868","","","","","",""
"0.17","3","3","3","0.5177","0.5177","0.5177","1","1","1","0.6047","0.6047","0.6047"
"0.21","4","4","4","0.6529","0.6529","0.6529","","","","","",""
"0.25","5","5","5","0.4213","0.4213","0.4213","2","2","2","0.73","0.73","0.73"
"0.29","6","6","6","0.6584","0.6584","0.6584","","","","","",""
"0.33","7","7","7","0.4581","0.4581","0.4581","3","3","3","0.4708","0.4708","0.4708"
"0.38","8","8","8","0.6398","0.6398","0.6398","","","","","",""
"0.42","9","9","9","0.4434","0.4434","0.4434","4","4","4","0.6721","0.6721","0.6721"
"0.46","10","10","10","0.6484","0.6484","0.6484","","","","","",""
"0.5","11","11","11","0.3801","0.3801","0.3801","5","5","5","0.4559","0.4559","0.4559"
"0.54","12","12","12","0.6011","0.6011","0.6011","","","","","",""
"0.59","13","13","13","0.4043","0.4043","0.4043","6","6","6","0.6879","0.6879","0.6879"
"0.63","14","14","14","0.5765","0.5765","0.5765","","","","","",""
"0.67","15","15","15","0.3849","0.3849","0.3849","7","7","7","0.3956","0.3956","0.3956"
"0.71","16","16","16","0.5897","0.5897","0.5897","","","","","",""
"0.75","17","17","17","0.4194","0.4194","0.4194","8","8","8","0.6422","0.6422","0.6422"
"0.79","18","18","18","0.5997","0.5997","0.5997","","","","","",""
"0.84","19","19","19","0.3639","0.3639","0.3639","9","9","9","0.4291","0.4291","0.4291"
"0.88","20","20","20","0.5393","0.5393","0.5393","","","","","",""
"0.92","21","21","21","0.3735","0.3735","0.3735","10","10","10","0.6908","0.6908","0.6908"
"0.96","22","22","22","0.5342","0.5342","0.5342","","","","","",""
"1","23","23","23","0.3312","0.3312","0.3312","11","11","11","0.4114","0.4114","0.4114"
"1.05","24","24","24","0.4114","0.4114","0.4114","","","","","",""
"1.09","25","25","25","0.3219","0.3219","0.3219","12","12","12","0.5467","0.5467","0.5467"
"1.13","26","26","26","0.4128","0.4128","0.4128","","","","","",""
"1.17","27","27","27","0.3401","0.3401","0.3401","13","13","13","0.384","0.384","0.384"
"1.21","28","28","28","0.3991","0.3991","0.3991","","","","","",""
"1.25","29","29","29","0.2984","0.2984","0.2984","14","14","14","0.4959","0.4959","0.4959"
"1.3","30","30","30","0.3861","0.3861","0.3861","","","","","",""
"1.34","31","31","31","0.3118","0.3118","0.3118","15","15","15","0.3535","0.3535","0.3535"
"1.38","32","32","32","0.3972","0.3972","0.3972","","","","","",""
"1.42","33","33","33","0.316","0.316","0.316","16","16","16","0.4701","0.4701","0.4701"
"1.46","34","34","34","0.4248","0.4248","0.4248","","","","","",""
"1.51","35","35","35","0.3461","0.3461","0.3461","17","17","17","0.3636","0.3636","0.3636"
"1.55","36","36","36","0.4439","0.4439","0.4439","","","","","",""
"1.59","37","37","37","0.3283","0.3283","0.3283","18","18","18","0.4983","0.4983","0.4983"
"1.63","38","38","38","0.3619","0.3619","0.3619","","","","","",""
"1.67","39","39","39","0.298","0.298","0.298","19","19","19","0.3457","0.3457","0.3457"
"1.71","40","40","40","0.3979","0.3979","0.3979","","","","","",""
"1.76","41","41","41","0.3314","0.3314","0.3314","20","20","20","0.4693","0.4693","0.4693"
"1.8","42","42","42","0.4287","0.4287","0.4287","","","","","",""
"1.84","43","43","43","0.3262","0.3262","0.3262","21","21","21","0.3596","0.3596","0.3596"
"1.88","44","44","44","0.3898","0.3898","0.3898","","","","","",""
"1.92","45","45","45","0.2921","0.2921","0.2921","22","22","22","0.531","0.531","0.531"
"1.96","46","46","46","0.4571","0.4571","0.4571","","","","","",""
"2.01","47","47","47","0.3495","0.3495","0.3495","23","23","23","0.3537","0.3537","0.3537"
"2.05","48","48","48","0.2896","0.2896","0.2896","","","","","",""
"2.09","49","49","49","0.2386","0.2386","0.2386","24","24","24","0.3777","0.3777","0.3777"
"2.13","50","50","50","0.2942","0.2942","0.2942","","","","","",""
"2.17","51","51","51","0.2381","0.2381","0.2381","25","25","25","0.2743","0.2743","0.2743"
"2.22","52","52","52","0.2358","0.2358","0.2358","","","","","",""
"2.26","53","53","53","0.2594","0.2594","0.2594","26","26","26","0.3644","0.3644","0.3644"
"2.3","54","54","54","0.2828","0.2828","0.2828","","","","","",""
"2.34","55","55","55","0.2367","0.2367","0.2367","27","27","27","0.2981","0.2981","0.2981"
"2.38","56","56","56","0.2532","0.2532","0.2532","","","","","",""
"2.42","57","57","57","0.2627","0.2627","0.2627","28","28","28","0.374","0.374","0.374"
"2.47","58","58","58","0.2738","0.2738","0.2738","","","","","",""
"2.51","59","59","59","0.2499","0.2499","0.2499","29","29","29","0.3032","0.3032","0.3032"
"2.55","60","60","60","0.3024","0.3024","0.3024","","","","","",""
"2.59","61","61","61","0.245","0.245","0.245","30","30","30","0.3833","0.3833","0.3833"
"2.63","62","62","62","0.2862","0.2862","0.2862","","","","","",""
"2.68","63","63","63","0.2553","0.2553","0.2553","31","31","31","0.3023","0.3023","0.3023"
"2.72","64","64","64","0.2366","0.2366","0.2366","","","","","",""
"2.76","65","65","65","0.2583","0.2583","0.2583","32","32","32","0.3286","0.3286","0.3286"
"2.8","66","66","66","0.2643","0.2643","0.2643","","","","","",""
"2.84","67","67","67","0.2877","0.2877","0.2877","33","33","33","0.2804","0.2804","0.2804"
"2.88","68","68","68","0.3314","0.3314","0.3314","","","","","",""
"2.93","69","69","69","0.239","0.239","0.239","34","34","34","0.3661","0.3661","0.3661"
"2.97","70","70","70","0.2957","0.2957","0.2957","","","","","",""
"3.01","71","71","71","0.2409","0.2409","0.2409","35","35","35","0.2809","0.2809","0.2809"
"3.05","72","72","72","0.198","0.198","0.198","","","","","",""
"3.09","73","73","73","0.1813","0.1813","0.1813","36","36","36","0.2697","0.2697","0.2697"
"3.14","74","74","74","0.2014","0.2014","0.2014","","","","","",""
"3.18","75","75","75","0.1865","0.1865","0.1865","37","37","37","0.2133","0.2133","0.2133"
"3.22","76","76","76","0.1891","0.1891","0.1891","","","","","",""
"3.26","77","77","77","0.196","0.196","0.196","38","38","38","0.282","0.282","0.282"
"3.3","78","78","78","0.1952","0.1952","0.1952","","","","","",""
"3.34","79","79","79","0.1911","0.1911","0.1911","39","39","39","0.2266","0.2266","0.2266"
"3.39","80","80","80","0.2227","0.2227","0.2227","","","","","",""
"3.43","81","81","81","0.2128","0.2128","0.2128","40","40","40","0.2875","0.2875","0.2875"
"3.47","82","82","82","0.1899","0.1899","0.1899","","","","","",""
"3.51","83","83","83","0.1929","0.1929","0.1929","41","41","41","0.2442","0.2442","0.2442"
"3.55","84","84","84","0.21","0.21","0.21","","","","","",""
"3.6","85","85","85","0.2148","0.2148","0.2148","42","42","42","0.2532","0.2532","0.2532"
"3.64","86","86","86","0.2149","0.2149","0.2149","","","","","",""
"3.68","87","87","87","0.1935","0.1935","0.1935","43","43","43","0.2508","0.2508","0.2508"
"3.72","88","88","88","0.2179","0.2179","0.2179","","","","","",""
"3.76","89","89","89","0.1801","0.1801","0.1801","44","44","44","0.284","0.284","0.284"
"3.8","90","90","90","0.187","0.187","0.187","","","","","",""
"3.85","91","91","91","0.2239","0.2239","0.2239","45","45","45","0.2277","0.2277","0.2277"
"3.89","92","92","92","0.2249","0.2249","0.2249","","","","","",""
"3.93","93","93","93","0.1978","0.1978","0.1978","46","46","46","0.2867","0.2867","0.2867"
"3.97","94","94","94","0.1941","0.1941","0.1941","","","","","",""
"4.01","95","95","95","0.176","0.176","0.176","47","47","47","0.235","0.235","0.235"
"4.06","96","96","96","0.1601","0.1601","0.1601","","","","","",""
"4.1","97","97","97","0.1562","0.1562","0.1562","48","48","48","0.1959","0.1959","0.1959"
"4.14","98","98","98","0.1586","0.1586","0.1586","","","","","",""
"4.18","99","99","99","0.1445","0.1445","0.1445","49","49","49","0.1917","0.1917","0.1917"
"4.22","100","100","100","0.1601","0.1601","0.1601","","","","","",""
"4.26","101","101","101","0.1741","0.1741","0.1741","50","50","50","0.21","0.21","0.21"
"4.31","102","102","102","0.1597","0.1597","0.1597","","","","","",""
"4.35","103","103","103","0.174","0.174","0.174","51","51","51","0.1962","0.1962","0.1962"
"4.39","104","104","104","0.1586","0.1586","0.1586","","","","","",""
"4.43","105","105","105","0.1534","0.1534","0.1534","52","52","52","0.2032","0.2032","0.2032"
"4.47","106","106","106","0.1634","0.1634","0.1634","","","","","",""
"4.52","107","107","107","0.1612","0.1612","0.1612","53","53","53","0.201","0.201","0.201"
"4.56","108","108","108","0.1564","0.1564","0.1564","","","","","",""
"4.6","109","109","109","0.156","0.156","0.156","54","54","54","0.2279","0.2279","0.2279"
"4.64","110","110","110","0.1667","0.1667","0.1667","","","","","",""
"4.68","111","111","111","0.1718","0.1718","0.1718","55","55","55","0.1931","0.1931","0.1931"
"4.72","112","112","112","0.1652","0.1652","0.1652","","","","","",""
"4.77","113","113","113","0.1758","0.1758","0.1758","56","56","56","0.2093","0.2093","0.2093"
"4.81","114","114","114","0.1657","0.1657","0.1657","","","","","",""
"4.85","115","115","115","0.173","0.173","0.173","57","57","57","0.217","0.217","0.217"
"4.89","116","116","116","0.173","0.173","0.173","","","","","",""
"4.93","117","117","117","0.1667","0.1667","0.1667","58","58","58","0.224","0.224","0.224"
"4.97","118","118","118","0.173","0.173","0.173","","","","","",""